SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  Options: ["No","Yes"]

Field: Q10
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q11
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ11
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q12GoToQ16
  Type: PDFButton
  Value: (none, push button)

Field: DummyCalcQ12
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q12
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ8
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q8GoToQ10
  Type: PDFButton
  Value: (none, push button)

Field: Q13Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q13.ABN.0_2
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q13.ABN.1_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.2_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.3_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.0_1
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q13.ABN.1_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.2_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.ABN.3_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q13.PersonWorking1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q13.EmployerName2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q13.PersonWorking2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q13.EmployerName1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ14
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q14.LeaveEntitlementFor1
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q14.ABN.0_1
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.ABN.1_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.2_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.3_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.0_2
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.ABN.1_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.2_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.ABN.3_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: true

Field: Q14.PaymentType1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentAmt1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.NoWorkingDays1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.EmployerName1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentType2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PaymentAmt2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.NoWorkingDays2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.LeaveEntitlementFor2
  Type: PDFCheckBox
  Value: Off
  Options: ["You","Partner"]

Field: Q14.EmployerName2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14.PhoneNo1
  Type: PDFTextField
  Value: null
  MaxLength: 10
  Combed: true

Field: Q14.PhoneNo2
  Type: PDFTextField
  Value: null
  MaxLength: 10
  Combed: true

Field: Q14.DatePaid_Payable.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q14.DatePaid_Payable.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q14.DatePaid_Payable.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q15
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q16
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ10
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q10GoToQ12
  Type: PDFButton
  Value: (none, push button)

Field: Q17
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ17
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q18
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes","No"]

Field: DummyCalcQ18
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q18GoToQ20
  Type: PDFButton
  Value: (none, push button)

Field: Q19
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q20
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q21
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ19
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q24
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q27
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ13
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q11GoToQ16a
  Type: PDFButton
  Value: (none, push button)

Field: Q11GoToQ16b
  Type: PDFButton
  Value: (none, push button)

Field: DummyCalcQ20
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ21
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q20GoToQ22
  Type: PDFButton
  Value: (none, push button)

Field: Q21GoToQ23a
  Type: PDFButton
  Value: (none, push button)

Field: Q21GoToQ23b
  Type: PDFButton
  Value: (none, push button)

Field: Q53.Name
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.Amount
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.Balance
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q36.YourShare
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q601
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q602
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q603
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q604
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q605
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q606
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q607
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q608
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q609
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6010
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6011
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6012
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6013
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6014
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6015
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6016
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6017
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6018
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6019
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6020
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6021
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6022
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6023
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6024
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6025
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6026
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6027
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6028
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6030
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q6029
  Type: PDFCheckBox
  Value: Off
  Options: ["Yes"]

Field: Q58Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ58
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Type_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.WhoPays_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Amount_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.Type_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.WhoPays_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.Amount_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q58.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q58.DateCommenced.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q58.DateCommenced.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q58.DateCommenced.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q59Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ59
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Asset_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.CurrentValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.AmtOwed_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Currency_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.Asset_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.CurrentValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.AmtOwed_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.Currency_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q59.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q59.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q56
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q57Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ57
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.InsuranceCoName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.PolicyNo_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.SurrenderValue_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.InsuranceCoName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.PolicyNo_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.SurrenderValue_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q57.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q57.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q55Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ55
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q55GoToQ57
  Type: PDFButton
  Value: (none, push button)

Field: Q54Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ54
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.SDT_1
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.SDT_2
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.AmountReceived_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.SDT_3
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: Q54.Given_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.Worth_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.AmountReceived_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q54.AmountReceived_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q54.DateGiven.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q54.DateGiven.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q54.DateGiven.3.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.3.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q54.DateGiven.3.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q53Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ53
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ52
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.WhoTo_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Amount_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Balance_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.You_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.Partner_1
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.WhoTo_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Amount_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.Balance_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q52.You_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.Partner_2
  Type: PDFTextField
  Value: null
  MaxLength: 3
  Combed: false

Field: Q52.DateLent.1.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.1.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.1.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q52.DateLent.2.D
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.2.M
  Type: PDFTextField
  Value: null
  MaxLength: 2
  Combed: true

Field: Q52.DateLent.2.Y
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: true

Field: Q51Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ51
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.CompanyName_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Type_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.CurrentInvested_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.Currency_3
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q51.YourShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q51.PartnerShare_3
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ50
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.CompanyName_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.Portfolio_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.APIRCode_1
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.YourShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.PartnerShare_1
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.CompanyName_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.Portfolio_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.APIRCode_2
  Type: PDFTextField
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q50.YourShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q50.PartnerShare_2
  Type: PDFTextField
  Value: null
  MaxLength: 4
  Combed: false

Field: Q49Q
  Type: PDFCheckBox
  Value: Off
  Options: ["No","Yes"]

