SHA-256: 4bcdb216ddeb63c105cbf7c44e6757192548443dcf4c9be453110519c765db82
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6Details.OtherNameType1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6Details.OtherName2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q6Details.OtherNameType2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: DummyCalcQ12
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q12_Date.0
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12_Date.1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12_Date.2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12_Date.3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12_Date.4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12_Date.5
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q12GoToQ14.0
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12GoToQ14.1
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12GoToQ14.2
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12GoToQ14.3
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12GoToQ14.4
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false,false,false]
  Value: Off
  Options: ["Mar","Reg","Par","Sep","Div","Wid","NA"]

Field: Q12GoToQ13.0
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q12GoToQ13.1
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q5DOB
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q13
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ14
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q14 = "No" -> affects [Q14GoToQ16]
  Gate logic: if Q14 = "Yes" -> affects [Q15]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q14GoToQ16
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q14
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q15
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Q16
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q16Details
  Type: PDFCheckBox
  Hidden: [true,true,true,true,true,true]
  Value: Off
  Options: ["Cadetship","VCES","YAAUSTUDY","NSA","LAHA","Other"]

Field: DummyCalcQ16
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q16 = "Yes" -> affects [Q16Details]
  Gate logic: if Q16Details = "Other" -> affects [Q16Details_Payment]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q16Details_Payment
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q17
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ17
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q17 = "Yes" -> affects [Q17Details.0, Q17Details.1, Q17Details.2, Q17Details.3, Q17Details.4, Q17Details.Employer, Q17Details.Payment]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q17Details.0
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: Q17Details.1
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: Q17Details.2
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: Q17Details.3
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: Q17Details.4
  Type: PDFCheckBox
  Hidden: [true]
  Value: Off
  Options: ["Yes"]

Field: Q17Details.Payment
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q17Details.Employer
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q19
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ20
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q20
  Type: PDFCheckBox
  Hidden: [false,false,false,false,false,false,false,false,false,false,false]
  Value: Off
  Options: ["1","2","3","6","7","8","9","10","Other","4","5"]

Field: Q20Details.Other
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q21
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ21
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q21 = "No" -> affects [Q21GoToQ36]
  Gate logic: if Q21 = "Yes" -> affects [Q21GoToQ27]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q22
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ22
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q22 = "Yes" -> affects [Q22GoToQ27]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Sign
  Type: PDFTextField
  Hidden: [false,false]
  Value: "On completion of this form,\rprint and sign by hand"
  MaxLength: (none)
  Combed: false

Field: Print
  Type: PDFButton
  Hidden: [false]
  Tooltip: "Print button"
  Value: (none, push button)

Field: Clear
  Type: PDFButton
  Hidden: [false]
  Tooltip: "Clear button"
  Value: (none, push button)

Field: SignDate0
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: SignDate1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: Check.0
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.1
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.2
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.3
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.4
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.5
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.6
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.7
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.8
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.10
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.11
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.12
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.13
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.14
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.15
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.16
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.17
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.18
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.19
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.20
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.21
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.22
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.23
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.24
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.25
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.26
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.27
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.28
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.29
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.9
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.30
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Check.31
  Type: PDFCheckBox
  Hidden: [false]
  Value: Off
  Options: ["Yes"]

Field: Q20GoToQ21
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ22
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ18
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q18 = "No" -> affects [Q18GoToQ20]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q18GoToQ20
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q18
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q20GoToQ36.0
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ36.1
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ36.2
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ36.3
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ36.4
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ24
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ29
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q20GoToQ27
  Type: PDFButton
  Hidden: [true,true]
  Value: (none, push button)

Field: Q21GoToQ36
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q21GoToQ27
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q22GoToQ27
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q23
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ23
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q23 = "No" -> affects [Q23GoToQ36]
  Gate logic: if Q23 = "Yes" -> affects [Q23GoToQ27]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q23GoToQ36
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q23GoToQ27
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q24
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ24
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q24 = "Yes" -> affects [Q24GoToQ36]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q24GoToQ36
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q25
  Type: PDFCheckBox
  Hidden: [false,false,false]
  Value: Off
  Options: ["No","NotSure","Yes"]

Field: DummyCalcQ25
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q25 = "Yes" -> affects [Q25GoToQ27]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q25GoToQ27
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q26
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q26GoToQ36
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: DummyCalcQ26
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q26 = "No" -> affects [Q26GoToQ36]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q27
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ27
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q27 = "No" -> affects [Q27GoToQ29]
  Gate logic: if Q27 = "Yes" -> affects [27.Age.0, 27.Age.1, 27.Age.2, 27.MoveIn.0, 27.MoveIn.1, 27.MoveIn.2, 27.Name.0, 27.Name.1, 27.Name.2, 27.Per.0, 27.Per.1, 27.Per.2, 27.Relationship.0, 27.Relationship.1, 27.Relationship.2, 27.Share.0, 27.Share.1, 27.Share.2, 27.TheyOwn.0, 27.TheyOwn.1, 27.TheyOwn.2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q27GoToQ29
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: 27.Name.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Name.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Name.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Age.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: 27.Age.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: 27.Age.2
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 3
  Combed: false

Field: 27.MoveIn.0
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 27.MoveIn.1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 27.MoveIn.2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Select or enter the date in DD MM YYYY format"
  Format action: "AFDate_FormatEx(\"dd mm yyyy\");"
  Keystroke action: "AFDate_KeystrokeEx(\"dd mm yyyy\");"
  Value: null
  MaxLength: 10
  Combed: true

Field: 27.Relationship.0
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Relationship.1
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Relationship.2
  Type: PDFTextField
  Hidden: [true]
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.TheyOwn.0
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: 27.TheyOwn.1
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: 27.TheyOwn.2
  Type: PDFCheckBox
  Hidden: [true,true]
  Value: Off
  Options: ["No","Yes"]

Field: 27.Share.0
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Share.1
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Share.2
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: 27.Per.0
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: 27.Per.1
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: 27.Per.2
  Type: PDFDropdown
  Hidden: [true]
  Value: ["     "]
  Options: ["     ","Day","Week","Fortnight","4 Weeks","Month"]

Field: Q28
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q29
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ29
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q29 = "No" -> affects [Q29GoToQ31, Q31.Per, Q31.YouPay]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q29GoToQ31
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q30
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ30
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q30 = "No" -> affects [Q30GoToQ32.0, Q30_Details_No.Charged, Q30_Details_No.Per_1]
  Gate logic: if Q30 = "Yes" -> affects [Q30GoToQ32.1, Q30_Details.PaidAccom, Q30_Details.PaidMeals, Q30_Details.Per_1, Q30_Details.Per_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q30_Details_No.Charged
  Type: PDFTextField
